"SPCD","COMMON_NAME","GENUS","SPECIES","VARIETY","SUBSPECIES","SCIENTIFIC_NAME","SPECIES_SYMBOL","STOCKING_SPGRPCD","FOREST_TYPE_SPGRPCD","JENKINS_SPGRPCD","JENKINS_SAPLING_ADJUSTMENT","SITETREE","SFTWD_HRDWD","WOODLAND","WOOD_SPGR_GREENVOL_DRYWT","WOOD_SPGR_GREENVOL_DRYWT_CIT","BARK_SPGR_GREENVOL_DRYWT","BARK_SPGR_GREENVOL_DRYWT_CIT","CARBON_RATIO_LIVE","DRYWT_TO_GREENWT_CONVERSION","CREATED_DATE","MODIFIED_DATE"
406,"NUTMEG HICKORY","CARYA","myristiciformis","","","CARYA MYRISTICIFORMIS","CAMY",29,92,9,0.74366,"","H","N",0.56,1,0.6,6,0.473,1.7491463293,"2021-09-03 22:38:53",""
407,"SHAGBARK HICKORY","CARYA","ovata","","","CARYA OVATA","CAOV2",29,92,9,0.74366,"X","H","N",0.64,1,0.72,5,0.471,1.5617584797,"2021-09-03 22:38:53",""
408,"BLACK HICKORY","CARYA","texana","","","CARYA TEXANA","CATE9",29,92,9,0.74366,"","H","N",0.62,24,0.62,24,0.471,1.6720551724,"2021-09-03 22:38:53",""
409,"MOCKERNUT HICKORY","CARYA","alba","","","CARYA ALBA","CAAL27",29,92,9,0.74366,"","H","N",0.64,1,0.6,8,0.471,1.6243750435,"2021-09-03 22:38:53",""
410,"SAND HICKORY","CARYA","pallida","","","CARYA PALLIDA","CAPA24",29,92,9,0.74366,"","H","N",0.62,24,0.62,24,0.471,1.6720551724,"2021-09-03 22:38:53",""
411,"SCRUB HICKORY","CARYA","floridana","","","CARYA FLORIDANA","CAFL6",29,92,9,0.74366,"","H","N",0.62,24,0.62,24,0.471,1.6720551724,"2021-09-03 22:38:53",""
412,"RED HICKORY","CARYA","ovalis","","","CARYA OVALIS","CAOV3",29,92,9,0.74366,"","H","N",0.62,24,0.62,24,0.471,1.6720551724,"2021-09-03 22:38:53",""
413,"SOUTHERN SHAGBARK HICKORY","CARYA","carolinae-septentrionalis","","","CARYA CAROLINAE-SEPTENTRIONALIS","CACA38",29,92,9,0.74366,"","H","N",0.62,24,0.62,24,0.471,1.6720551724,"2021-09-03 22:38:53",""
420,"CHESTNUT SPP.","CASTANEA","spp.","","","CASTANEA SP.","CASTA",37,221,8,0.84031,"","H","N",0.4,25,0.5,25,0.479,2.1510526316,"2021-09-03 22:38:52",""
421,"AMERICAN CHESTNUT","CASTANEA","dentata","","","CASTANEA DENTATA","CADE12",25,101,8,0.84031,"","H","N",0.4,1,0.5,6,0.464,2.1541578947,"2021-09-03 22:38:53",""
422,"ALLEGHENY CHINKAPIN","CASTANEA","pumila","","","CASTANEA PUMILA","CAPU9",29,221,8,0.79248,"","H","N",0.4,25,0.5,25,0.479,2.1510526316,"2021-09-03 22:38:53",""
423,"OZARK CHINKAPIN","CASTANEA","pumila","ozarkensis","","CASTANEA PUMILA VAR. OZARKENSIS","CAPUO",29,221,8,0.84031,"","H","N",0.4,25,0.5,25,0.479,2.1510526316,"2021-09-03 22:38:55",""
424,"CHINESE CHESTNUT","CASTANEA","mollissima","","","CASTANEA MOLLISSIMA","CAMO83",37,146,8,0.84031,"","H","N",0.4,25,0.5,25,0.479,2.1510526316,"2021-09-03 22:38:53",""
431,"GIANT CHINKAPIN, GOLDEN CHINKAPIN","CHRYSOLEPIS","chrysophylla","chrysophylla","","CHRYSOLEPIS CHRYSOPHYLLA VAR. CHRYSOPHYLLA","CHCHC4",29,133,8,0.96395,"","H","N",0.42,11,0.42,7,0.478,2.2826453143,"2021-09-03 22:38:55",""
450,"CATALPA SPP.","CATALPA","spp.","","","CATALPA SP.","CATAL",27,221,8,0.93185,"","H","N",0.38,25,0.5,25,0.48,1.7563736264,"2021-09-03 22:38:52",""
451,"SOUTHERN CATALPA","CATALPA","bignonioides","","","CATALPA BIGNONIOIDES","CABI8",27,221,8,0.84031,"","H","N",0.38,25,0.5,25,0.469,1.7563736264,"2021-09-03 22:38:53",""
452,"NORTHERN CATALPA","CATALPA","speciosa","","","CATALPA SPECIOSA","CASP8",27,221,8,0.79248,"","H","N",0.38,11,0.5,22,0.48,1.7558790989,"2021-09-03 22:38:53",""
460,"HACKBERRY SPP.","CELTIS","spp.","","","CELTIS SP.","CELTI",36,115,8,0.79248,"","H","N",0.49,25,0.49,25,0.476,1.6739130435,"2021-09-03 22:38:52",""
461,"SUGARBERRY","CELTIS","laevigata","","","CELTIS LAEVIGATA","CELA",36,100,8,0.79248,"","H","N",0.49,25,0.49,25,0.448,1.6739130435,"2021-09-03 22:38:53",""
462,"HACKBERRY","CELTIS","occidentalis","","","CELTIS OCCIDENTALIS","CEOC",36,115,8,0.79248,"X","H","N",0.49,1,0.49,8,0.476,1.6694321043,"2021-09-03 22:38:53",""
463,"NETLEAF HACKBERRY","CELTIS","laevigata","reticulata","","CELTIS LAEVIGATA VAR. RETICULATA","CELAR",36,115,8,0.79248,"","H","N",0.49,25,0.49,25,0.448,1.6739130435,"2021-09-03 22:38:55",""
471,"EASTERN REDBUD","CERCIS","canadensis","","","CERCIS CANADENSIS","CECA4",25,101,8,0.84031,"","H","N",0.52,26,0.53,26,0.438,1.758473594,"2021-09-03 22:38:53",""
475,"CURLLEAF MOUNTAIN-MAHOGANY","CERCOCARPUS","ledifolius","","","CERCOCARPUS LEDIFOLIUS","CELE3",38,156,10,0.65075,"","H","Y",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
481,"YELLOWWOOD","CLADRASTIS","kentukea","","","CLADRASTIS KENTUKEA","CLKE",25,221,8,0.84031,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
490,"DOGWOOD SPP.","CORNUS","spp.","","","CORNUS SP.","CORNU",37,221,8,0.84031,"","H","N",0.61,25,0.58,25,0.472,1.4592826399,"2021-09-03 22:38:52",""
491,"FLOWERING DOGWOOD","CORNUS","florida","","","CORNUS FLORIDA","COFL2",25,101,8,0.93185,"","H","N",0.64,11,0.58,22,0.459,1.3965199421,"2021-09-03 22:38:53",""
492,"PACIFIC DOGWOOD","CORNUS","nuttallii","","","CORNUS NUTTALLII","CONU4",26,221,8,0.96395,"","H","N",0.58,15,0.58,15,0.473,1.5221439609,"2021-09-03 22:38:53",""
500,"HAWTHORN SPP.","CRATAEGUS","spp.","","","CRATAEGUS SP.","CRATA",29,101,8,0.84031,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:52",""
501,"COCKSPUR HAWTHORN","CRATAEGUS","crus-galli","","","CRATAEGUS CRUS-GALLI","CRCR2",29,101,8,0.84031,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
502,"DOWNY HAWTHORN","CRATAEGUS","mollis","","","CRATAEGUS MOLLIS","CRMO2",29,101,8,0.84031,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
503,"BRAINERD'S HAWTHORN","CRATAEGUS","brainerdii","","","CRATAEGUS BRAINERDII","CRBR3",29,101,8,0.84031,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
504,"PEAR HAWTHORN","CRATAEGUS","calpodendron","","","CRATAEGUS CALPODENDRON","CRCA",29,101,8,0.84031,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
505,"FIREBERRY HAWTHORN","CRATAEGUS","chrysocarpa","","","CRATAEGUS CHRYSOCARPA","CRCH",29,101,8,0.84031,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
506,"BROADLEAF HAWTHORN","CRATAEGUS","dilatata","","","CRATAEGUS DILATATA","CRDI",29,101,8,0.84031,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
507,"FANLEAF HAWTHORN","CRATAEGUS","flabellata","","","CRATAEGUS FLABELLATA","CRFL",29,101,8,0.84031,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
508,"ONESEED HAWTHORN","CRATAEGUS","monogyna","","","CRATAEGUS MONOGYNA","CRMO3",29,101,8,0.84031,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
509,"SCARLET HAWTHORN","CRATAEGUS","pedicellata","","","CRATAEGUS PEDICELLATA","CRPE",29,101,8,0.84031,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
510,"EUCALYPTUS SPP.","EUCALYPTUS","spp.","","","EUCALYPTUS SP.","EUCAL",26,148,8,0.93185,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:52",""
511,"TASMANIAN BLUEGUM","EUCALYPTUS","globulus","","","EUCALYPTUS GLOBULUS","EUGL",26,148,8,0.96395,"","H","N",0.52,26,0.53,26,0.478,1.758473594,"2021-09-03 22:38:53",""
512,"RIVER REDGUM","EUCALYPTUS","camaldulensis","","","EUCALYPTUS CAMALDULENSIS","EUCA2",26,148,8,0.84031,"","H","N",0.52,26,0.53,26,0.454,1.758473594,"2021-09-03 22:38:53",""
513,"GRAND EUCALYPTUS","EUCALYPTUS","grandis","","","EUCALYPTUS GRANDIS","EUGR12",26,148,8,0.93185,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
514,"SWAMPMAHOGANY","EUCALYPTUS","robusta","","","EUCALYPTUS ROBUSTA","EURO2",37,148,8,0.84031,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
520,"PERSIMMON SPP.","DIOSPYROS","spp.","","","DIOSPYROS SP.","DIOSP",29,93,8,0.84031,"","H","N",0.64,25,0.5,25,0.471,1.6125174825,"2021-09-03 22:38:52",""
521,"COMMON PERSIMMON","DIOSPYROS","virginiana","","","DIOSPYROS VIRGINIANA","DIVI5",29,93,8,0.93185,"","H","N",0.64,9,0.5,22,0.471,1.6103846154,"2021-09-03 22:38:53",""
522,"TEXAS PERSIMMON","DIOSPYROS","texana","","","DIOSPYROS TEXANA","DITE3",29,93,10,NA,"","H","Y",0.64,25,0.5,25,0.471,2,"2021-09-03 22:38:53",""
523,"ANACUA KNOCKAWAY","EHRETIA","anacua","","","EHRETIA ANACUA","EHAN",36,209,10,0.84031,"","H","Y",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
531,"AMERICAN BEECH","FAGUS","grandifolia","","","FAGUS GRANDIFOLIA","FAGR",27,102,9,0.63243,"X","H","N",0.56,1,0.67,5,0.478,1.5684104872,"2021-09-03 22:38:53",""
539,"NARROW-LEAFED ASH","FRAXINUS","angustifolia","","","FRAXINUS ANGUSTIFOLIA","FRAN5",NA,NA,8,0.84,"","H","N",0.51,24,0.46,24,0.457,1.76,"2024-02-01 13:08:20",""
540,"ASH SPP.","FRAXINUS","spp.","","","FRAXINUS SP.","FRAXI",33,221,8,0.93622,"","H","N",0.51,23,0.46,23,0.475,1.6415284441,"2021-09-03 22:38:52",""
541,"WHITE ASH","FRAXINUS","americana","","","FRAXINUS AMERICANA","FRAM2",33,103,8,0.93622,"X","H","N",0.55,1,0.5,5,0.474,1.512031754,"2021-09-03 22:38:53",""
542,"OREGON ASH","FRAXINUS","latifolia","","","FRAXINUS LATIFOLIA","FRLA",33,135,8,0.96395,"","H","N",0.5,1,0.5,6,0.476,1.6423793103,"2021-09-03 22:38:53",""
543,"BLACK ASH","FRAXINUS","nigra","","","FRAXINUS NIGRA","FRNI",33,104,8,0.93622,"X","H","N",0.45,1,0.43,3,0.48,1.8582652501,"2021-09-03 22:38:53",""
544,"GREEN ASH","FRAXINUS","pennsylvanica","","","FRAXINUS PENNSYLVANICA","FRPE",36,105,8,0.93622,"X","H","N",0.53,1,0.48,5,0.486,1.5887739345,"2021-09-03 22:38:53",""
545,"PUMPKIN ASH","FRAXINUS","profunda","","","FRAXINUS PROFUNDA","FRPR",33,221,8,0.93622,"","H","N",0.48,11,0.45,22,0.476,1.6978333391,"2021-09-03 22:38:53",""
546,"BLUE ASH","FRAXINUS","quadrangulata","","","FRAXINUS QUADRANGULATA","FRQU",33,221,8,0.93622,"","H","N",0.53,1,0.39,6,0.474,1.5517420718,"2021-09-03 22:38:53",""
547,"VELVET ASH","FRAXINUS","velutina","","","FRAXINUS VELUTINA","FRVE2",33,221,8,0.96395,"","H","N",0.51,24,0.46,24,0.475,1.6415284441,"2021-09-03 22:38:53",""
548,"CAROLINA ASH","FRAXINUS","caroliniana","","","FRAXINUS CAROLINIANA","FRCA3",33,221,8,0.93622,"","H","N",0.51,24,0.46,24,0.475,1.6415284441,"2021-09-03 22:38:53",""
549,"TEXAS ASH","FRAXINUS","texensis","","","FRAXINUS TEXENSIS","FRTE",29,221,8,0.93622,"","H","N",0.51,24,0.46,24,0.475,1.6415284441,"2021-09-03 22:38:53",""
550,"HONEYLOCUST SPP.","GLEDITSIA","spp.","","","GLEDITSIA SP.","GLEDI",37,221,8,0.93185,"","H","N",0.6,25,0.5,25,0.472,1.6322222222,"2021-09-03 22:38:52",""
551,"WATERLOCUST","GLEDITSIA","aquatica","","","GLEDITSIA AQUATICA","GLAQ",25,151,8,0.93185,"","H","N",0.6,25,0.5,25,0.472,1.6322222222,"2021-09-03 22:38:53",""
552,"HONEYLOCUST","GLEDITSIA","triacanthos","","","GLEDITSIA TRIACANTHOS","GLTR",27,101,8,0.93185,"","H","N",0.6,1,0.5,6,0.423,1.6345555556,"2021-09-03 22:38:53",""
555,"LOBLOLLY-BAY","GORDONIA","lasianthus","","","GORDONIA LASIANTHUS","GOLA",25,127,8,0.79248,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
561,"GINKGO, MAIDENHAIR TREE","GINKGO","biloba","","","GINKGO BILOBA","GIBI2",37,146,8,0.84031,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
571,"KENTUCKY COFFEETREE","GYMNOCLADUS","dioicus","","","GYMNOCLADUS DIOICUS","GYDI",25,101,8,0.93185,"","H","N",0.53,11,0.5,22,0.474,1.523132238,"2021-09-03 22:38:53",""
580,"SILVERBELL SPP.","HALESIA","spp.","","","HALESIA SP.","HALES",37,221,8,0.79248,"","H","N",0.42,11,0.5,22,0.478,1.7109595758,"2021-09-03 22:38:52",""
581,"CAROLINA SILVERBELL","HALESIA","carolina","","","HALESIA CAROLINA","HACA3",37,221,8,0.79248,"","H","N",0.42,24,0.5,24,0.478,1.7118181818,"2021-09-03 22:38:53",""
582,"TWO-WING SILVERBELL","HALESIA","diptera","","","HALESIA DIPTERA","HADI3",37,221,8,0.79248,"","H","N",0.42,24,0.5,24,0.478,1.7118181818,"2021-09-03 22:38:53",""
583,"LITTLE SILVERBELL","HALESIA","parviflora","","","HALESIA PARVIFLORA","HAPA2",37,221,8,0.79248,"","H","N",0.42,24,0.5,24,0.478,1.7118181818,"2021-09-03 22:38:53",""
591,"AMERICAN HOLLY","ILEX","opaca","","","ILEX OPACA","ILOP",25,106,8,0.93185,"","H","N",0.5,11,0.5,22,0.527,1.8353478261,"2021-09-03 22:38:53",""
600,"WALNUT SPP.","JUGLANS","spp.","","","JUGLANS SP.","JUGLA",30,221,8,0.79248,"","H","N",0.44,23,0.37,23,0.478,1.9160797175,"2021-09-03 22:38:52",""
601,"BUTTERNUT","JUGLANS","cinerea","","","JUGLANS CINEREA","JUCI",30,107,8,0.79248,"","H","N",0.36,1,0.4,6,0.485,2.0242381143,"2021-09-03 22:38:53",""
602,"BLACK WALNUT","JUGLANS","nigra","","","JUGLANS NIGRA","JUNI",30,108,8,0.8722,"X","H","N",0.51,1,0.33,3,0.467,1.8002681239,"2021-09-03 22:38:53",""
603,"NORTHERN CALIFORNIA BLACK WALNUT","JUGLANS","hindsii","","","JUGLANS HINDSII","JUHI",30,221,8,0.96395,"","H","N",0.44,24,0.37,24,0.478,1.9160797175,"2021-09-03 22:38:53",""
604,"SOUTHERN CALIFORNIA BLACK WALNUT","JUGLANS","californica","","","JUGLANS CALIFORNICA","JUCA",30,221,8,0.96395,"","H","N",0.44,24,0.37,24,0.478,1.9160797175,"2021-09-03 22:38:53",""
605,"TEXAS WALNUT","JUGLANS","microcarpa","","","JUGLANS MICROCARPA","JUMI",30,221,8,0.79248,"","H","N",0.44,24,0.37,24,0.478,1.9160797175,"2021-09-03 22:38:53",""
606,"ARIZONA WALNUT","JUGLANS","major","","","JUGLANS MAJOR","JUMA",37,221,8,0.96395,"","H","N",0.44,24,0.37,24,0.42,1.9160797175,"2021-09-03 22:38:53",""
611,"SWEETGUM","LIQUIDAMBAR","styraciflua","","","LIQUIDAMBAR STYRACIFLUA","LIST2",31,109,8,0.74856,"X","H","N",0.46,1,0.42,5,0.445,1.7619407023,"2021-09-03 22:38:53",""
621,"YELLOW-POPLAR","LIRIODENDRON","tulipifera","","","LIRIODENDRON TULIPIFERA","LITU",33,110,8,0.85175,"X","H","N",0.4,1,0.38,5,0.457,1.9916567098,"2021-09-03 22:38:53",""
631,"TANOAK","LITHOCARPUS","densiflorus","","","LITHOCARPUS DENSIFLORUS","LIDE3",25,136,8,0.96395,"","H","N",0.58,1,0.62,3,0.473,1.7633763323,"2021-09-03 22:38:53",""
641,"OSAGE-ORANGE","MACLURA","pomifera","","","MACLURA POMIFERA","MAPO",29,101,8,0.84031,"","H","N",0.76,11,0.6,22,0.466,1.3386176282,"2021-09-03 22:38:53",""
650,"MAGNOLIA SPP.","MAGNOLIA","spp.","","","MAGNOLIA SP.","MAGNO",33,151,8,0.79248,"","H","N",0.43,23,0.44,23,0.478,1.9188306452,"2021-09-03 22:38:52",""
651,"CUCUMBERTREE","MAGNOLIA","acuminata","","","MAGNOLIA ACUMINATA","MAAC",33,151,8,0.79248,"","H","N",0.44,1,0.44,6,0.478,1.7990019478,"2021-09-03 22:38:53",""
652,"SOUTHERN MAGNOLIA","MAGNOLIA","grandiflora","","","MAGNOLIA GRANDIFLORA","MAGR4",33,151,8,0.792,"","H","N",0.46,23,0.44,23,0.436,2.0351616076,"2021-09-03 22:38:53",""
653,"SWEETBAY","MAGNOLIA","virginiana","","","MAGNOLIA VIRGINIANA","MAVI2",25,111,8,0.79248,"","H","N",0.42,11,0.44,22,0.478,1.8928189321,"2021-09-03 22:38:53",""
654,"BIGLEAF MAGNOLIA","MAGNOLIA","macrophylla","","","MAGNOLIA MACROPHYLLA","MAMA2",33,151,8,0.84031,"","H","N",0.43,24,0.44,24,0.465,1.9188306452,"2021-09-03 22:38:53",""
655,"MOUNTAIN OR FRASER MAGNOLIA","MAGNOLIA","fraseri","","","MAGNOLIA FRASERI","MAFR",33,151,8,0.79248,"","H","N",0.4,11,0.44,22,0.479,1.9534227416,"2021-09-03 22:38:53",""
657,"PYRAMID MAGNOLIA","MAGNOLIA","pyramidata","","","MAGNOLIA PYRAMIDATA","MAPY",33,151,8,0.79248,"","H","N",0.43,24,0.44,24,0.478,1.9188306452,"2021-09-03 22:38:53",""
658,"UMBRELLA MAGNOLIA","MAGNOLIA","tripetala","","","MAGNOLIA TRIPETALA","MATR",33,151,8,0.79248,"","H","N",0.43,24,0.44,24,0.474,1.9188306452,"2021-09-03 22:38:53",""
660,"APPLE SPP.","MALUS","spp.","","","MALUS SP.","MALUS",37,221,8,0.84031,"","H","N",0.61,9,0.5,22,0.472,1.7711094891,"2021-09-03 22:38:52",""
661,"OREGON CRAB APPLE","MALUS","fusca","","","MALUS FUSCA","MAFU",29,221,8,0.96395,"","H","N",0.61,24,0.5,24,0.472,1.7712408759,"2021-09-03 22:38:53",""
662,"SOUTHERN CRAB APPLE","MALUS","angustifolia","","","MALUS ANGUSTIFOLIA","MAAN3",29,221,8,0.84031,"","H","N",0.61,24,0.5,24,0.472,1.7712408759,"2021-09-03 22:38:53",""
663,"SWEET CRAB APPLE","MALUS","coronaria","","","MALUS CORONARIA","MACO5",29,221,8,0.84031,"","H","N",0.61,24,0.5,24,0.472,1.7712408759,"2021-09-03 22:38:53",""
664,"PRAIRIE CRAB APPLE","MALUS","ioensis","","","MALUS IOENSIS","MAIO",29,221,8,0.84031,"","H","N",0.61,24,0.5,24,0.472,1.7712408759,"2021-09-03 22:38:53",""
680,"MULBERRY SPP.","MORUS","spp.","","","MORUS SP.","MORUS",25,101,8,0.93185,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:52",""
681,"WHITE MULBERRY","MORUS","alba","","","MORUS ALBA","MOAL",25,101,8,0.93185,"","H","N",0.52,26,0.53,26,0.511,1.758473594,"2021-09-03 22:38:53",""
682,"RED MULBERRY","MORUS","rubra","","","MORUS RUBRA","MORU2",25,101,8,0.93185,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
683,"TEXAS MULBERRY","MORUS","microphylla","","","MORUS MICROPHYLLA","MOMI",25,101,8,0.93185,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
684,"BLACK MULBERRY","MORUS","nigra","","","MORUS NIGRA","MONI",25,101,8,0.84031,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
690,"TUPELO SPP.","NYSSA","spp.","","","NYSSA SP.","NYSSA",31,221,8,0.84108,"","H","N",0.46,23,0.51,23,0.477,1.9511121566,"2021-09-03 22:38:52",""
691,"WATER TUPELO","NYSSA","aquatica","","","NYSSA AQUATICA","NYAQ2",31,112,8,0.84108,"","H","N",0.46,1,0.58,3,0.477,1.9317775625,"2021-09-03 22:38:53",""
692,"OGEECHEE TUPELO","NYSSA","ogeche","","","NYSSA OGECHE","NYOG",31,151,8,0.84031,"","H","N",0.46,24,0.51,24,0.477,1.9511121566,"2021-09-03 22:38:53",""
693,"BLACKGUM","NYSSA","sylvatica","","","NYSSA SYLVATICA","NYSY",31,113,8,0.84108,"","H","N",0.46,1,0.44,5,0.451,1.9747852782,"2021-09-03 22:38:53",""
694,"SWAMP TUPELO","NYSSA","biflora","","","NYSSA BIFLORA","NYBI",31,114,8,0.84108,"","H","N",0.46,24,0.51,24,0.477,1.9511121566,"2021-09-03 22:38:53",""
701,"EASTERN HOPHORNBEAM","OSTRYA","virginiana","","","OSTRYA VIRGINIANA","OSVI",25,221,8,0.84031,"","H","N",0.63,11,0.5,22,0.471,1.5650000213,"2021-09-03 22:38:53",""
711,"SOURWOOD","OXYDENDRUM","arboreum","","","OXYDENDRUM ARBOREUM","OXAR",25,101,8,0.84031,"","H","N",0.5,15,0.6,22,0.476,1.6841101695,"2021-09-03 22:38:53",""
712,"PAULOWNIA, EMPRESS-TREE","PAULOWNIA","tomentosa","","","PAULOWNIA TOMENTOSA","PATO2",27,144,8,0.79248,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
715,"MAYTENUS PALAUICA","MAYTENUS","palauica","","","MAYTENUS PALAUICA","MAPA28",37,NA,8,NA,"","H","N",0.75,NA,0.75,NA,0.467,1.76,"2021-09-03 22:38:53",""
718,"KESIAMEL","OSMOXYLON","truncatum","","","OSMOXYLON TRUNCATUM","OSTR",37,NA,8,NA,"","H","N",0.37,NA,0.37,NA,0.48,1.76,"2021-09-03 22:38:53",""
720,"BAY SPP.","PERSEA","spp.","","","PERSEA SP.","PERSE",33,221,8,0.84031,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:52",""
721,"REDBAY","PERSEA","borbonia","","","PERSEA BORBONIA","PEBO",33,127,8,0.79248,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
722,"WATER-ELM, PLANERTREE","PLANERA","aquatica","","","PLANERA AQUATICA","PLAQ",33,151,8,0.84031,"","H","N",0.52,26,0.53,26,0.475,1.758473594,"2021-09-03 22:38:53",""
729,"SYCAMORE SPP.","PLATANUS","spp.","","","PLATANUS SP.","PLATA",36,221,8,0.79248,"","H","N",0.46,25,0.6,25,0.477,1.8128346457,"2021-09-03 22:38:52",""
730,"CALIFORNIA SYCAMORE","PLATANUS","racemosa","","","PLATANUS RACEMOSA","PLRA",36,221,8,0.96395,"","H","N",0.46,25,0.6,25,0.477,1.8128346457,"2021-09-03 22:38:53",""
731,"AMERICAN SYCAMORE","PLATANUS","occidentalis","","","PLATANUS OCCIDENTALIS","PLOC",36,116,8,0.79248,"","H","N",0.46,1,0.6,5,0.493,1.8144960276,"2021-09-03 22:38:53",""
732,"ARIZONA SYCAMORE","PLATANUS","wrightii","","","PLATANUS WRIGHTII","PLWR2",36,221,8,0.96395,"","H","N",0.46,25,0.6,25,0.477,1.8128346457,"2021-09-03 22:38:53",""
740,"COTTONWOOD AND POPLAR SPP.","POPULUS","spp.","","","POPULUS SP.","POPUL",36,221,6,0.69089,"","H","N",0.35,23,0.46,23,0.481,2.0268987011,"2021-09-03 22:38:52",""
741,"BALSAM POPLAR","POPULUS","balsamifera","","","POPULUS BALSAMIFERA","POBA2",32,117,6,0.69089,"X","H","N",0.31,1,0.5,8,0.482,2.0130714024,"2021-09-03 22:38:53",""
742,"EASTERN COTTONWOOD","POPULUS","deltoides","","","POPULUS DELTOIDES","PODE3",36,118,6,0.69089,"X","H","N",0.37,1,0.38,5,0.468,2.0540961475,"2021-09-03 22:38:53",""
743,"BIGTOOTH ASPEN","POPULUS","grandidentata","","","POPULUS GRANDIDENTATA","POGR4",32,119,6,0.69089,"X","H","N",0.36,1,0.59,3,0.48,1.9117206249,"2021-09-03 22:38:53",""
744,"SWAMP COTTONWOOD","POPULUS","heterophylla","","","POPULUS HETEROPHYLLA","POHE4",36,118,6,0.69089,"","H","N",0.35,24,0.46,24,0.481,2.0268987011,"2021-09-03 22:38:53",""
745,"PLAINS COTTONWOOD","POPULUS","deltoides","","monilifera","POPULUS DELTOIDES SSP. MONILIFERA","PODEM",36,118,6,0.37756,"X","H","N",0.35,24,0.46,24,0.478,2.0268987011,"2021-09-03 22:38:55",""
746,"QUAKING ASPEN","POPULUS","tremuloides","","","POPULUS TREMULOIDES","POTR5",32,119,6,0.69089,"X","H","N",0.35,1,0.5,5,0.479,2.2433232464,"2021-09-03 22:38:53",""
747,"BLACK COTTONWOOD","POPULUS","balsamifera","","trichocarpa","POPULUS BALSAMIFERA SSP. TRICHOCARPA","POBAT",36,137,6,0.37756,"X","H","N",0.31,1,0.4,5,0.482,2.3129314899,"2021-09-03 22:38:55",""
748,"FREMONT COTTONWOOD","POPULUS","fremontii","","","POPULUS FREMONTII","POFR2",36,118,6,0.37756,"X","H","N",0.41,7,0.41,7,0.479,1.6268812279,"2021-09-03 22:38:53",""
749,"NARROWLEAF COTTONWOOD","POPULUS","angustifolia","","","POPULUS ANGUSTIFOLIA","POAN3",36,118,6,0.37756,"X","H","N",0.35,24,0.46,24,0.481,2.0268987011,"2021-09-03 22:38:53",""
752,"SILVER POPLAR","POPULUS","alba","","","POPULUS ALBA","POAL7",36,118,6,0.69089,"","H","N",0.35,24,0.46,24,0.481,2.0268987011,"2021-09-03 22:38:53",""
753,"LOMBARDY POPLAR","POPULUS","nigra","","","POPULUS NIGRA","PONI",36,146,6,0.69089,"","H","N",0.35,24,0.46,24,0.481,2.0268987011,"2021-09-03 22:38:53",""
755,"MESQUITE SPP.","PROSOPIS","spp.","","","PROSOPIS SP.","PROSO",38,157,10,0.65075,"","H","Y",0.78,19,0.65,22,0.466,1.2336467333,"2021-09-03 22:38:52",""
756,"HONEY MESQUITE ","PROSOPIS","glandulosa","","","PROSOPIS GLANDULOSA","PRGL2",38,157,10,0.65075,"","H","Y",0.78,24,0.65,24,0.459,1.2322222222,"2021-09-03 22:38:53",""
